participantId,trialId,block,trialWithinBlock,withinCondition,tested_w_xai,xai_method,dataId,instanceId,model_type,CV_age_group_levels,CV_gender_levels
1,1,1,1,single_condition,False,shap,wine_quality,1049,mlp,young|adult|senior,male|female
1,2,1,2,single_condition,True,shap,wine_quality,911,mlp,young|adult|senior,male|female
1,3,1,3,single_condition,True,shap,wine_quality,353,mlp,young|adult|senior,male|female
1,4,1,4,single_condition,False,shap,wine_quality,688,mlp,young|adult|senior,male|female
1,5,1,5,single_condition,False,shap,wine_quality,1226,mlp,young|adult|senior,male|female
1,6,1,6,single_condition,False,shap,wine_quality,487,mlp,young|adult|senior,male|female
1,7,1,7,single_condition,False,shap,wine_quality,1022,mlp,young|adult|senior,male|female
1,8,1,8,single_condition,True,shap,wine_quality,1199,mlp,young|adult|senior,male|female
1,9,1,9,single_condition,True,shap,wine_quality,858,mlp,young|adult|senior,male|female
1,10,1,10,single_condition,True,shap,wine_quality,1188,mlp,young|adult|senior,male|female
2,1,1,1,single_condition,True,lime,wine_quality,890,mlp,young|adult|senior,male|female
2,2,1,2,single_condition,True,lime,wine_quality,461,mlp,young|adult|senior,male|female
2,3,1,3,single_condition,True,lime,wine_quality,1085,mlp,young|adult|senior,male|female
2,4,1,4,single_condition,False,lime,wine_quality,854,mlp,young|adult|senior,male|female
2,5,1,5,single_condition,False,lime,wine_quality,1452,mlp,young|adult|senior,male|female
2,6,1,6,single_condition,True,lime,wine_quality,376,mlp,young|adult|senior,male|female
2,7,1,7,single_condition,True,lime,wine_quality,57,mlp,young|adult|senior,male|female
2,8,1,8,single_condition,False,lime,wine_quality,1226,mlp,young|adult|senior,male|female
2,9,1,9,single_condition,False,lime,wine_quality,1304,mlp,young|adult|senior,male|female
2,10,1,10,single_condition,False,lime,wine_quality,1199,mlp,young|adult|senior,male|female
3,1,1,1,single_condition,True,none,wine_quality,1562,mlp,young|adult|senior,male|female
3,2,1,2,single_condition,False,none,wine_quality,376,mlp,young|adult|senior,male|female
3,3,1,3,single_condition,False,none,wine_quality,972,mlp,young|adult|senior,male|female
3,4,1,4,single_condition,False,none,wine_quality,508,mlp,young|adult|senior,male|female
3,5,1,5,single_condition,True,none,wine_quality,875,mlp,young|adult|senior,male|female
3,6,1,6,single_condition,True,none,wine_quality,842,mlp,young|adult|senior,male|female
3,7,1,7,single_condition,True,none,wine_quality,1293,mlp,young|adult|senior,male|female
3,8,1,8,single_condition,False,none,wine_quality,111,mlp,young|adult|senior,male|female
3,9,1,9,single_condition,False,none,wine_quality,1091,mlp,young|adult|senior,male|female
3,10,1,10,single_condition,True,none,wine_quality,139,mlp,young|adult|senior,male|female
4,1,1,1,single_condition,False,shap,wine_quality,461,mlp,young|adult|senior,male|female
4,2,1,2,single_condition,False,shap,wine_quality,1565,mlp,young|adult|senior,male|female
4,3,1,3,single_condition,True,shap,wine_quality,412,mlp,young|adult|senior,male|female
4,4,1,4,single_condition,False,shap,wine_quality,529,mlp,young|adult|senior,male|female
4,5,1,5,single_condition,True,shap,wine_quality,93,mlp,young|adult|senior,male|female
4,6,1,6,single_condition,True,shap,wine_quality,429,mlp,young|adult|senior,male|female
4,7,1,7,single_condition,False,shap,wine_quality,1030,mlp,young|adult|senior,male|female
4,8,1,8,single_condition,False,shap,wine_quality,1542,mlp,young|adult|senior,male|female
4,9,1,9,single_condition,True,shap,wine_quality,10,mlp,young|adult|senior,male|female
4,10,1,10,single_condition,True,shap,wine_quality,1487,mlp,young|adult|senior,male|female
5,1,1,1,single_condition,True,lime,wine_quality,563,mlp,young|adult|senior,male|female
5,2,1,2,single_condition,True,lime,wine_quality,709,mlp,young|adult|senior,male|female
5,3,1,3,single_condition,False,lime,wine_quality,1432,mlp,young|adult|senior,male|female
5,4,1,4,single_condition,False,lime,wine_quality,1024,mlp,young|adult|senior,male|female
5,5,1,5,single_condition,True,lime,wine_quality,554,mlp,young|adult|senior,male|female
5,6,1,6,single_condition,False,lime,wine_quality,1204,mlp,young|adult|senior,male|female
5,7,1,7,single_condition,True,lime,wine_quality,497,mlp,young|adult|senior,male|female
5,8,1,8,single_condition,False,lime,wine_quality,594,mlp,young|adult|senior,male|female
5,9,1,9,single_condition,True,lime,wine_quality,1315,mlp,young|adult|senior,male|female
5,10,1,10,single_condition,False,lime,wine_quality,1108,mlp,young|adult|senior,male|female
6,1,1,1,single_condition,False,none,wine_quality,738,mlp,young|adult|senior,male|female
6,2,1,2,single_condition,True,none,wine_quality,1226,mlp,young|adult|senior,male|female
6,3,1,3,single_condition,False,none,wine_quality,1304,mlp,young|adult|senior,male|female
6,4,1,4,single_condition,True,none,wine_quality,533,mlp,young|adult|senior,male|female
6,5,1,5,single_condition,False,none,wine_quality,65,mlp,young|adult|senior,male|female
6,6,1,6,single_condition,False,none,wine_quality,628,mlp,young|adult|senior,male|female
6,7,1,7,single_condition,False,none,wine_quality,171,mlp,young|adult|senior,male|female
6,8,1,8,single_condition,True,none,wine_quality,1048,mlp,young|adult|senior,male|female
6,9,1,9,single_condition,True,none,wine_quality,1431,mlp,young|adult|senior,male|female
6,10,1,10,single_condition,True,none,wine_quality,1071,mlp,young|adult|senior,male|female
7,1,1,1,single_condition,True,shap,wine_quality,1562,mlp,young|adult|senior,male|female
7,2,1,2,single_condition,False,shap,wine_quality,1475,mlp,young|adult|senior,male|female
7,3,1,3,single_condition,False,shap,wine_quality,461,mlp,young|adult|senior,male|female
7,4,1,4,single_condition,False,shap,wine_quality,1108,mlp,young|adult|senior,male|female
7,5,1,5,single_condition,True,shap,wine_quality,152,mlp,young|adult|senior,male|female
7,6,1,6,single_condition,True,shap,wine_quality,1086,mlp,young|adult|senior,male|female
7,7,1,7,single_condition,False,shap,wine_quality,738,mlp,young|adult|senior,male|female
7,8,1,8,single_condition,True,shap,wine_quality,1315,mlp,young|adult|senior,male|female
7,9,1,9,single_condition,True,shap,wine_quality,1050,mlp,young|adult|senior,male|female
7,10,1,10,single_condition,False,shap,wine_quality,276,mlp,young|adult|senior,male|female
8,1,1,1,single_condition,True,lime,wine_quality,948,mlp,young|adult|senior,male|female
8,2,1,2,single_condition,False,lime,wine_quality,1487,mlp,young|adult|senior,male|female
8,3,1,3,single_condition,True,lime,wine_quality,1327,mlp,young|adult|senior,male|female
8,4,1,4,single_condition,True,lime,wine_quality,281,mlp,young|adult|senior,male|female
8,5,1,5,single_condition,False,lime,wine_quality,875,mlp,young|adult|senior,male|female
8,6,1,6,single_condition,True,lime,wine_quality,478,mlp,young|adult|senior,male|female
8,7,1,7,single_condition,False,lime,wine_quality,688,mlp,young|adult|senior,male|female
8,8,1,8,single_condition,False,lime,wine_quality,716,mlp,young|adult|senior,male|female
8,9,1,9,single_condition,False,lime,wine_quality,341,mlp,young|adult|senior,male|female
8,10,1,10,single_condition,True,lime,wine_quality,590,mlp,young|adult|senior,male|female
9,1,1,1,single_condition,False,none,wine_quality,1351,mlp,young|adult|senior,male|female
9,2,1,2,single_condition,True,none,wine_quality,1567,mlp,young|adult|senior,male|female
9,3,1,3,single_condition,False,none,wine_quality,668,mlp,young|adult|senior,male|female
9,4,1,4,single_condition,False,none,wine_quality,57,mlp,young|adult|senior,male|female
9,5,1,5,single_condition,False,none,wine_quality,149,mlp,young|adult|senior,male|female
9,6,1,6,single_condition,True,none,wine_quality,615,mlp,young|adult|senior,male|female
9,7,1,7,single_condition,True,none,wine_quality,63,mlp,young|adult|senior,male|female
9,8,1,8,single_condition,True,none,wine_quality,1181,mlp,young|adult|senior,male|female
9,9,1,9,single_condition,True,none,wine_quality,1542,mlp,young|adult|senior,male|female
9,10,1,10,single_condition,False,none,wine_quality,692,mlp,young|adult|senior,male|female
10,1,1,1,single_condition,True,shap,wine_quality,1429,mlp,young|adult|senior,male|female
10,2,1,2,single_condition,False,shap,wine_quality,538,mlp,young|adult|senior,male|female
10,3,1,3,single_condition,True,shap,wine_quality,1345,mlp,young|adult|senior,male|female
10,4,1,4,single_condition,False,shap,wine_quality,688,mlp,young|adult|senior,male|female
10,5,1,5,single_condition,True,shap,wine_quality,529,mlp,young|adult|senior,male|female
10,6,1,6,single_condition,True,shap,wine_quality,155,mlp,young|adult|senior,male|female
10,7,1,7,single_condition,True,shap,wine_quality,507,mlp,young|adult|senior,male|female
10,8,1,8,single_condition,False,shap,wine_quality,1229,mlp,young|adult|senior,male|female
10,9,1,9,single_condition,False,shap,wine_quality,495,mlp,young|adult|senior,male|female
10,10,1,10,single_condition,False,shap,wine_quality,655,mlp,young|adult|senior,male|female
11,1,1,1,single_condition,True,lime,wine_quality,1452,mlp,young|adult|senior,male|female
11,2,1,2,single_condition,True,lime,wine_quality,1303,mlp,young|adult|senior,male|female
11,3,1,3,single_condition,True,lime,wine_quality,628,mlp,young|adult|senior,male|female
11,4,1,4,single_condition,True,lime,wine_quality,429,mlp,young|adult|senior,male|female
11,5,1,5,single_condition,False,lime,wine_quality,141,mlp,young|adult|senior,male|female
11,6,1,6,single_condition,True,lime,wine_quality,991,mlp,young|adult|senior,male|female
11,7,1,7,single_condition,False,lime,wine_quality,911,mlp,young|adult|senior,male|female
11,8,1,8,single_condition,False,lime,wine_quality,615,mlp,young|adult|senior,male|female
11,9,1,9,single_condition,False,lime,wine_quality,944,mlp,young|adult|senior,male|female
11,10,1,10,single_condition,False,lime,wine_quality,476,mlp,young|adult|senior,male|female
12,1,1,1,single_condition,True,none,wine_quality,1,mlp,young|adult|senior,male|female
12,2,1,2,single_condition,True,none,wine_quality,1451,mlp,young|adult|senior,male|female
